led,BKN,FEW,OVC,altim_in_hg,dewpoint_c,elevation_m,flight_category,latitude,longitude,observation_time,precip_in,station_id,temp_c,visibility_statute_mi,wind_dir_degrees,wind_speed_kt,wx_string,temp_f,elevation_ft,cloudbase_msl,cloudbase_agl,R,G,B,clr,clr255
1,,,,30.070866,6.7,3.0,VFR,34.43,-119.85,2017-11-19T15:53:00Z,,KSBA,9.4,10.0,0.0,0.0,,48.92,9.84252,1104.5454545454545,1094.7029345454546,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
3,,,,30.070866,-2.8,23.0,VFR,34.22,-119.1,2017-11-19T15:55:00Z,,KCMA,15.0,10.0,310.0,4.0,,59.0,75.45932,7281.818181818182,7206.358861818182,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
4,28000,20000,,30.070866,-0.6,4.0,VFR,34.12,-119.12,2017-11-19T15:56:00Z,,KNTD,12.8,10.0,360.0,7.0,,55.040000000000006,13.12336,5481.818181818182,5468.694821818182,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
5,,,,30.070866,-10.6,245.0,VFR,34.22,-118.48,2017-11-19T15:51:00Z,,KVNY,16.1,10.0,0.0,0.0,,60.980000000000004,803.8058,10922.727272727274,10118.921472727274,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
6,,,,,,,,,,,,,,,,,,,,,,,,,"[nan, nan, nan]","[nan, nan, nan]"
7,,,,30.070866,-2.8,217.0,VFR,34.2,-118.37,2017-11-19T15:53:00Z,,KBUR,13.3,10.0,0.0,0.0,,55.94,711.94228,6586.363636363637,5874.421356363637,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
8,,,,30.15059,4.4,151.0,VFR,35.43,-119.05,2017-11-19T15:54:00Z,,KBFL,7.8,6.0,0.0,0.0,HZ,46.04,495.40684,1390.9090909090905,895.5022509090905,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
9,,,,30.221457,-11.1,696.0,VFR,35.67,-117.67,2017-11-19T15:56:00Z,,KNID,2.8,10.0,0.0,0.0,,37.04,2283.46464,5686.363636363635,3402.898996363635,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
10,,,,30.221457,-11.7,587.0,VFR,34.85,-116.78,2017-11-19T15:50:00Z,,KDAG,3.9,10.0,280.0,8.0,,39.019999999999996,1925.85308,6381.818181818181,4455.965101818181,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
11,,,,30.221457,-11.1,715.0,VFR,34.72,-118.22,2017-11-19T15:56:00Z,,KWJF,0.6,10.0,50.0,4.0,,33.08,2345.8006,4786.363636363636,2440.563036363636,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
12,,,,30.209646,-8.3,780.0,VFR,34.63,-118.08,2017-11-19T15:53:00Z,,KPMD,5.0,10.0,150.0,3.0,,41.0,2559.0552,5440.909090909091,2881.853890909091,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
13,,,,30.200787,-12.9,702.0,VFR,34.88,-117.87,2017-11-19T15:58:00Z,,KEDW,-0.6,10.0,240.0,3.0,,30.92,2303.14968,5031.818181818182,2728.668501818182,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
14,,,,30.209646,-11.0,849.0,VFR,35.07,-118.15,2017-11-19T16:20:00Z,,KMHV,6.0,10.0,0.0,0.0,,42.8,2785.43316,6954.545454545454,4169.112294545454,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
15,30000,23000,,30.059055,-5.0,46.0,VFR,33.93,-118.38,2017-11-19T15:53:00Z,,KLAX,15.6,10.0,0.0,0.0,,60.08,150.91864,8427.272727272728,8276.354087272728,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
16,,,,30.059055,-2.8,18.0,VFR,33.92,-118.33,2017-11-19T15:53:00Z,,KHHR,15.6,10.0,0.0,0.0,,60.08,59.05512,7527.272727272726,7468.217607272726,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
17,,,,30.059055,1.1,10.0,VFR,33.82,-118.15,2017-11-19T15:53:00Z,,KLGB,14.4,10.0,0.0,0.0,,57.92,32.8084,5440.909090909091,5408.100690909091,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
18,25000,,,30.059055,8.6,11.0,VFR,33.77,-118.03,2017-11-19T15:58:00Z,,KSLI,12.7,10.0,0.0,0.0,,54.86,36.08924,1677.272727272727,1641.183487272727,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
19,25000,,,30.059055,9.4,16.0,VFR,33.67,-117.87,2017-11-19T15:53:00Z,,KSNA,13.9,10.0,0.0,0.0,,57.019999999999996,52.49344,1840.9090909090908,1788.4156509090908,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
20,20000,,,30.079725,-2.2,274.0,VFR,34.05,-117.58,2017-11-19T15:53:00Z,,KONT,15.6,10.0,0.0,0.0,,60.08,898.95016,7281.818181818182,6382.868021818182,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
21,,,,30.100393,-3.3,252.0,VFR,33.95,-117.45,2017-11-19T15:53:00Z,,KRAL,12.2,10.0,80.0,4.0,,53.96,826.77168,6340.90909090909,5514.13741090909,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
22,,,,30.109253,-6.6,469.0,VFR,33.87,-117.27,2017-11-19T15:58:00Z,,KRIV,13.6,10.0,0.0,0.0,,56.480000000000004,1538.71396,8263.636363636362,6724.922403636362,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
23,,,,30.109253,-6.0,353.0,VFR,34.08,-117.25,2017-11-19T15:50:00Z,,KSBD,11.0,10.0,0.0,0.0,,51.8,1158.13652,6954.545454545454,5796.408934545454,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
25,,,,30.129921,-9.4,135.0,VFR,33.82,-116.5,2017-11-19T15:53:00Z,,KPSP,15.0,10.0,300.0,3.0,,59.0,442.9134,9981.81818181818,9538.90478181818,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
29,,1200,,30.079725,5.0,12.0,VFR,32.73,-117.18,2017-11-19T15:51:00Z,,KSAN,14.4,10.0,0.0,0.0,,57.92,39.37008,3845.4545454545455,3806.0844654545454,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
30,,16000,,30.070866,12.2,8.0,VFR,32.7,-117.22,2017-11-19T15:52:00Z,,KNZY,14.4,10.0,360.0,5.0,,57.92,26.24672,900.0000000000003,873.7532800000004,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
31,,,,30.088583,-2.8,482.0,VFR,33.4,-118.42,2017-11-19T15:51:00Z,,KAVX,19.4,10.0,60.0,4.0,,66.92,1581.36488,9081.81818181818,7500.45330181818,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
32,,,,30.188976,5.0,135.0,,36.02,-119.07,2017-11-19T16:09:00Z,,KPTV,6.0,0.25,240.0,3.0,FG,42.8,442.9134,409.09090909090907,-33.82249090909096,,,,"[nan, nan, nan]","[nan, nan, nan]"
33,,,,30.180119,4.4,11.0,VFR,38.5,-121.5,2017-11-19T15:53:00Z,,KSAC,5.0,10.0,0.0,0.0,,41.0,36.08924,245.4545454545453,209.3653054545453,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
34,,20000,,30.159449,7.8,3.0,VFR,37.62,-122.37,2017-11-19T15:56:00Z,,KSFO,9.4,10.0,0.0,0.0,,48.92,9.84252,654.5454545454547,644.7029345454547,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
35,25000,1000,,30.180119,6.1,26.0,VFR,37.72,-122.23,2017-11-19T15:53:00Z,,KOAK,6.7,10.0,0.0,0.0,,44.06,85.30184,245.45454545454567,160.15270545454567,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
36,,,,,,,,,,,,,,,,,,,,,,,,,"[nan, nan, nan]","[nan, nan, nan]"
37,,,,30.180119,,72.0,VFR,36.32,-119.95,2017-11-19T15:56:00Z,,KNLC,,10.0,0.0,0.0,,,236.22048,,,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
40,25000,,,30.171259,6.1,104.0,MVFR,36.78,-119.72,2017-11-19T15:53:00Z,,KFAT,7.2,3.0,100.0,3.0,BR,44.96,341.20736,450.00000000000017,108.79264000000018,0.0,0.0,1.0,"[0.0, 0.0, 1.0]","[0.0, 0.0, 255.0]"
42,,,,30.230314,-2.8,1253.0,VFR,37.37,-118.35,2017-11-19T15:56:00Z,,KBIH,0.6,10.0,350.0,4.0,,33.08,4110.89252,1390.9090909090908,-2719.9834290909093,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
43,,,,30.159449,3.9,47.0,LIFR,37.28,-120.5,2017-11-19T15:53:00Z,,KMCE,4.4,0.25,0.0,0.0,FG,39.92,154.19948,204.5454545454547,50.34597454545471,1.0,0.5,1.0,"[1.0, 0.5, 1.0]","[255.0, 127.5, 255.0]"
44,,5000,,30.180119,5.0,24.0,VFR,37.37,-121.92,2017-11-19T15:53:00Z,,KSJC,7.2,10.0,0.0,0.0,,44.96,78.74016,900.0,821.2598399999999,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
45,,,,30.159449,3.3,30.0,VFR,36.67,-121.6,2017-11-19T15:53:00Z,,KSNS,5.6,10.0,120.0,9.0,,42.08,98.4252,940.9090909090908,842.4838909090907,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
46,,,,30.171259,0.0,245.0,VFR,35.67,-120.63,2017-11-19T15:53:00Z,,KPRB,2.2,10.0,0.0,0.0,,35.96,803.8058,900.0,96.19420000000002,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
47,,,0,,5.0,57.0,LIFR,37.38,-120.57,2017-11-19T15:45:00Z,,KMER,5.0,0.13,0.0,0.0,FG,41.0,187.00788,0.0,-187.00788,1.0,0.5,1.0,"[1.0, 0.5, 1.0]","[255.0, 127.5, 255.0]"
48,,,,30.171259,6.7,43.0,VFR,36.93,-121.78,2017-11-19T15:53:00Z,,KWVI,6.7,10.0,0.0,0.0,,44.06,141.07612,0.0,-141.07612,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
49,,,,30.15059,4.4,66.0,VFR,36.58,-121.85,2017-11-19T15:54:00Z,,KMRY,8.9,10.0,100.0,4.0,,48.019999999999996,216.53544,1840.9090909090908,1624.3736509090909,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
50,,,,30.180119,5.6,77.0,MVFR,36.98,-120.12,2017-11-19T16:20:00Z,,KMAE,6.7,3.0,0.0,0.0,BR,44.06,252.62468,450.00000000000017,197.37532000000016,0.0,0.0,1.0,"[0.0, 0.0, 1.0]","[0.0, 0.0, 255.0]"
51,,,,30.121063,3.3,59.0,VFR,35.23,-120.63,2017-11-19T15:56:00Z,,KSBP,6.1,10.0,0.0,0.0,,42.980000000000004,193.56956,1145.4545454545453,951.8849854545452,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
52,20000,,,30.121063,6.1,74.0,VFR,34.9,-120.45,2017-11-19T15:51:00Z,,KSMX,7.2,10.0,0.0,0.0,,44.96,242.78216,450.00000000000017,207.21784000000017,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
53,,,,30.109253,7.4,112.0,VFR,34.73,-120.58,2017-11-19T15:58:00Z,0.01,KVBG,8.0,8.0,120.0,5.0,,46.4,367.45408,245.4545454545453,-121.99953454545468,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
54,,,,30.121063,3.0,205.0,VFR,34.6,-120.07,2017-11-19T16:35:00Z,,KIZA,6.0,10.0,0.0,0.0,,42.8,672.5722,1227.2727272727273,554.7005272727273,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
55,,,,30.070866,-5.6,20.0,VFR,34.2,-119.2,2017-11-19T15:51:00Z,,KOXR,14.4,10.0,20.0,8.0,,57.92,65.6168,8181.818181818181,8116.201381818181,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
56,,,,30.171259,-12.8,1377.0,VFR,34.75,-118.72,2017-11-19T15:53:00Z,,KSDB,8.9,10.0,50.0,14.0,,48.019999999999996,4517.7166799999995,8877.272727272728,4359.556047272728,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
57,,,,30.180119,3.1,96.0,VFR,35.75,-119.23,2017-11-19T16:35:00Z,,KDLO,5.8,10.0,0.0,0.0,,42.44,314.96064,1104.5454545454543,789.5848145454543,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
58,,,100,30.180119,6.1,89.0,LIFR,36.32,-119.4,2017-11-19T15:56:00Z,,KVIS,6.1,0.25,0.0,0.0,FG,42.980000000000004,291.99476,0.0,-291.99476,1.0,0.5,1.0,"[1.0, 0.5, 1.0]","[255.0, 127.5, 255.0]"
59,,,,30.171259,5.6,29.0,VFR,37.62,-120.95,2017-11-19T15:53:00Z,,KMOD,6.1,7.0,0.0,0.0,,42.980000000000004,95.14436,204.54545454545453,109.40109454545453,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
60,,,,30.180119,4.0,70.0,VFR,36.9,-121.42,2017-11-19T16:35:00Z,,KCVH,6.0,9.0,0.0,0.0,,42.8,229.65879999999999,818.1818181818181,588.5230181818181,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
61,,,,30.180119,5.0,86.0,VFR,37.08,-121.6,2017-11-19T16:35:00Z,,KE16,7.0,10.0,10.0,3.0,,44.6,282.15224,818.1818181818181,536.0295781818181,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
62,,,,30.159449,4.0,41.0,VFR,37.32,-121.82,2017-11-19T15:47:00Z,,KRHV,6.0,10.0,0.0,0.0,,42.8,134.51444,818.1818181818181,683.6673781818181,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
63,,,,30.171259,3.3,117.0,VFR,37.7,-121.82,2017-11-19T15:53:00Z,,KLVK,5.0,8.0,0.0,0.0,,41.0,383.85828,695.4545454545455,311.5962654545455,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
64,,,,30.180119,8.0,24.0,VFR,37.83,-121.67,2017-11-19T16:35:00Z,,KC83,9.0,10.0,0.0,0.0,,48.2,78.74016,409.09090909090907,330.35074909090906,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
65,,,,30.180119,3.9,21.0,VFR,37.67,-122.12,2017-11-19T15:54:00Z,,KHWD,7.8,10.0,0.0,0.0,,46.04,68.89764,1595.4545454545453,1526.5569054545454,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
66,,,,30.180119,5.0,2.0,VFR,37.47,-122.12,2017-11-19T15:47:00Z,,KPAO,6.0,10.0,0.0,0.0,,42.8,6.56168,409.09090909090907,402.52922909090904,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
67,,,,30.180119,6.0,1.0,VFR,37.52,-122.25,2017-11-19T15:47:00Z,,KSQL,7.0,10.0,0.0,0.0,,44.6,3.28084,409.09090909090907,405.81006909090905,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
68,,,,30.129921,7.0,21.0,,37.52,-122.5,2017-11-19T16:35:00Z,,KHAF,9.0,9.0,0.0,0.0,,48.2,68.89764,818.1818181818181,749.2841781818181,,,,"[nan, nan, nan]","[nan, nan, nan]"
69,,,,30.180119,6.1,12.0,VFR,37.4,-122.05,2017-11-19T15:56:00Z,,KNUQ,6.7,10.0,0.0,0.0,,44.06,39.37008,245.45454545454567,206.08446545454566,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
70,,,,30.180119,3.9,11.0,VFR,38.0,-122.05,2017-11-19T15:53:00Z,,KCCR,6.1,10.0,150.0,4.0,,42.980000000000004,36.08924,899.9999999999999,863.9107599999999,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
71,,,,30.171259,5.0,10.0,VFR,37.88,-121.22,2017-11-19T15:55:00Z,,KSCK,5.0,6.0,0.0,0.0,BR,41.0,32.8084,0.0,-32.8084,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
72,,,,30.268702,-6.3,2173.0,VFR,37.62,-118.82,2017-11-19T16:35:00Z,,KMMH,0.0,10.0,340.0,3.0,,32.0,7129.2653199999995,2577.272727272727,-4551.9925927272725,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
73,,,,30.059055,2.2,99.0,VFR,33.13,-117.28,2017-11-19T15:53:00Z,,KCRQ,14.4,10.0,80.0,3.0,,57.92,324.80316,4990.90909090909,4666.10593090909,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
74,,,,30.070866,3.3,24.0,VFR,33.28,-117.33,2017-11-19T15:57:00Z,,KNFG,10.6,10.0,0.0,0.0,,51.08,78.74016,2986.363636363636,2907.623476363636,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
75,,,,30.079725,-4.0,216.0,VFR,33.35,-117.25,2017-11-19T16:35:00Z,,KL18,17.0,10.0,30.0,6.0,,62.6,708.66144,8590.90909090909,7882.24765090909,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
76,,,,30.109253,-2.0,412.0,VFR,33.57,-117.13,2017-11-19T16:35:00Z,,KF70,13.0,10.0,20.0,3.0,,55.400000000000006,1351.70608,6136.363636363636,4784.657556363636,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
77,,,,30.070866,5.0,8.0,VFR,33.22,-117.35,2017-11-19T15:52:00Z,,KOKB,11.7,10.0,40.0,3.0,,53.06,26.24672,2740.9090909090905,2714.6623709090904,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
78,,,,30.079725,,427.0,VFR,33.03,-116.92,2017-11-19T15:53:00Z,,KRNM,12.2,10.0,0.0,0.0,,53.96,1400.91868,,,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
79,,25000,,30.070866,6.7,146.0,VFR,32.87,-117.13,2017-11-19T15:55:00Z,,KNKX,18.3,10.0,0.0,0.0,,64.94,479.00264,4745.454545454546,4266.451905454546,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
80,,,,30.070866,5.0,136.0,VFR,32.82,-117.13,2017-11-19T15:53:00Z,,KMYF,16.7,10.0,0.0,0.0,,62.06,446.19424,4786.363636363636,4340.169396363636,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
81,,,,30.088583,4.0,117.0,VFR,32.82,-116.97,2017-11-19T15:47:00Z,,KSEE,9.0,10.0,0.0,0.0,,48.2,383.85828,2045.4545454545453,1661.5962654545453,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
82,,,,30.059055,6.1,159.0,VFR,32.58,-117.0,2017-11-19T15:53:00Z,,KSDM,15.6,9.0,120.0,3.0,,60.08,521.65356,3886.363636363636,3364.7100763636363,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
83,,,,30.070866,6.1,7.0,VFR,32.57,-117.12,2017-11-19T15:56:00Z,,KNRS,13.9,10.0,20.0,6.0,,57.019999999999996,22.96588,3190.909090909091,3167.943210909091,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
84,,,,30.070866,-4.4,807.0,,32.63,-116.47,2017-11-19T15:52:00Z,,KCZZ,12.8,,10.0,4.0,,55.040000000000006,2647.6378799999998,7036.363636363637,4388.725756363638,,,,"[nan, nan, nan]","[nan, nan, nan]"
85,,,,30.088583,0.0,-17.0,VFR,32.83,-115.58,2017-11-19T15:53:00Z,,KIPL,11.7,10.0,0.0,0.0,,53.06,-55.77428,4786.363636363636,4842.137916363636,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
86,,,,30.088583,-6.7,-35.0,VFR,33.63,-116.17,2017-11-19T15:52:00Z,,KTRM,14.4,10.0,330.0,6.0,,57.92,-114.82939999999999,8631.818181818182,8746.647581818183,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
87,,,,30.259842,-15.0,626.0,VFR,34.28,-116.17,2017-11-19T15:56:00Z,,KNXP,5.0,7.0,310.0,5.0,,41.0,2053.80584,8181.818181818181,6128.012341818181,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
88,,,,30.268702,-16.0,2059.0,VFR,34.27,-116.85,2017-11-19T16:35:00Z,,KL35,1.0,10.0,0.0,0.0,,33.8,6755.24956,6954.545454545454,199.29589454545385,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
89,,,,30.200787,-9.0,1220.0,VFR,35.13,-118.43,2017-11-19T16:35:00Z,,KTSP,8.0,10.0,110.0,10.0,,46.4,4002.6248,6954.545454545454,2951.920654545454,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
90,30000,,,30.389763,0.6,174.0,VFR,32.9,-97.02,2017-11-19T15:53:00Z,,KDFW,11.7,10.0,0.0,3.0,,53.06,570.86616,4540.90909090909,3970.04293090909,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
91,,,,29.97933,17.2,3.0,VFR,25.8,-80.28,2017-11-19T15:53:00Z,,KMIA,26.7,10.0,280.0,5.0,,80.06,9.84252,3886.363636363636,3876.521116363636,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
92,,,,30.041338,-6.7,188.0,VFR,41.78,-87.75,2017-11-19T15:53:00Z,,KMDW,0.6,10.0,300.0,10.0,,33.08,616.79792,2986.363636363636,2369.565716363636,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
93,25000,,,30.129921,-9.4,1640.0,VFR,39.85,-104.65,2017-11-19T15:53:00Z,,KDEN,5.0,10.0,200.0,9.0,,41.0,5380.5776,5890.909090909091,510.33149090909137,0.0,1.0,0.0,"[0.0, 1.0, 0.0]","[0.0, 255.0, 0.0]"
